id,airline_id,year,description
1,1,1925,"Huff Daland Dusters, the predecessor of Delta, is founded in Macon, Ga., before moving to Monroe, La., a few months later. This was the first commercial agricultural flying company, and Huff Daland's 18 planes become the largest privately owned fleet in the world. Crop-dusting operations range from Florida to Arkansas, and west to California and Mexico. Later Huff Daland operates the first international mail and passenger route on the west coast of South America for Pan Am subsidiary Peruvian Airways. "
2,1,1928,"C.E. Woolman, the principal founder of what would become Delta Air Lines, leads movement to buy Huff Daland Dusters. Renamed Delta Air Service for the Mississippi Delta region it served, the new airline is incorporated on Dec. 3, 1928. D.Y. Smith, President; Woolman first Vice President. "
3,1,1929,"Delta operates its first passenger flight from Dallas, Texas, to Jackson, Miss., with stops in Shreveport and Monroe, La. Service soon expands to Birmingham and Tuscaloosa, Ala., and Meridian, Miss."
4,1,1930,Service expands to Atlanta and Fort Worth. Delta does not receive mail contract from U.S. government; forcing suspension of passenger service. Company renamed Delta Air Corporation.
5,1,1934,Delta receives Air Mail Route 24 from U.S. Post Office; resumes passenger service. Begins operating as Delta Air Lines.
6,1,1935,Delta offers first night service with the Stinson Model A; first Delta aircraft with two pilots. 
7,1,1940,"Douglas DC-2 and DC-3 service introduced. Flight attendants, called ""stewardesses,"" added to flight crews."
8,1,1941,"Delta headquarters moves from Monroe, La., to Atlanta."
9,1,1942,"Delta contributes to the war effort. Modifies 1,000+ aircraft, over-hauls engines/instruments, trains Army pilots and mechanics."
10,1,1945,"Official corporate name becomes Delta Air Lines, Inc. Company recognized by National Safety Council for more than 300 million passenger miles and 10 years of flight without a passenger or crew fatality. Woolman is President and General Manager. Delta is the first airline to fly living vegetable plants (160,000 tomato plants)."
11,1,1946,Delta starts regularly scheduled cargo service. The one-millionth passenger boards. First airline with nonstop Chicago-Miami flights.
12,1,1947,Delta's fleet totals 644 available seats. Receives National Safety Award for more than one-half billion passenger miles without a fatality.
13,1,1949,Delta’s first coach service starts: discounted-fare night flights between Chicago and Miami.
14,1,1953,Chicago and Southern Air Lines merger brings Delta its first international routes - to the Caribbean and Caracas. Airline called Delta-C&S for the next two years.
15,1,1955,Delta pioneers the use of the hub and spoke system. Scheduled airplanes bring passengers to a hub airport where travelers connected to other Delta flights. Delta wins Atlanta to New York route.
16,1,1959,"Delta is first airline to launch Douglas DC-8 jet service. The red, white, and blue triangle ""widget"" becomes Delta's logo resembling the swept -wing appearance of a jet."
17,1,1960,"Delta is first airline to launch Douglas DC-8 jet service. The red, white, and blue triangle ""widget"" becomes Delta's logo resembling the swept -wing appearance of a jet."
18,1,1961,Flies first nonstop service from Atlanta to Los Angeles. Delta links California and the Caribbean with first jet service from California to Montego Bay and Caracas. Delta receives National Safety Award for flying more than 11 billion passenger miles without a fatality.
19,1,1962,"Delta activates the electronic SABRE system for ""instant"" reservations. A Delta DC-8 is the first commercial plane to fly Los Angeles-Atlanta in less than 3 hours (02:57:11)."
20,1,1964,The Deltamatic reservation system starts with IBM 7074 computers.
21,1,1965,Delta becomes first airline to launch Douglas DC-9 service.
22,1,1966,Delta founder C.E. Woolman (right) dies. Charles H. Dolson becomes second CEO. Crop-dusting division ceases operations. Delta is first with Lockheed L-100 Hercules cargo service.
23,1,1970,Delta has an all-jet passenger airplane fleet. Boeing 747 service begins.
24,1,1971,W.T. Beebe becomes Chairman and CEO. Delta Dash (cargo service for small packages) begins.
25,1,1972,"Northeast Airlines merges with Delta, which becomes a major carrier in New York and Boston with direct routes from New York and New England to Florida. Delta begins operating the Boeing 727."
26,1,1975,"First airline to offer its own air express service, a new high priority, guaranteed cargo service called Delta Air Express."
27,1,1978,"Airline Deregulation Act passes. Delta begins trans-Atlantic service, Atlanta to London. David C. Garrett becomes CEO."
28,1,1979,"Delta celebrates its 50th year of service; begins flights to Frankfurt, West Germany. Delta is the first airline in the world to board 1 million passengers in one city in one month (Atlanta in the month of August)."
29,1,1981,"Delta launches Frequent Flyer Program, changed to SkyMiles in 1995."
